CONTENT,PREDICTED_CLASS
The great mother of the jungle. Sweet and natural. I like her videos.﻿,NOT A SPAM COMMENT
http://www.aaas.org/tech-i/vote#view/25874/2177367 VOTE SHELDON PLEASE  GUYS. GIVE IT 5 STARS. THANKS IN ADVANCE﻿,NOT A SPAM COMMENT
WOW VERY NICE CONGRASULATION I LIVE SO MUCH http://en.prothom-alo.com/sport/news/53331/Zimbabwe-A-team-due-in-Dhaka-Wednesday ﻿,NOT A SPAM COMMENT
I love this shit but I disliked it because it's sucks﻿,NOT A SPAM COMMENT
"hey guys i really want to go to a katy perry concert so im in this contest  where i need a lot of likes and im loosing :( so please if you could like  this picture it would be very nice, thank you i really want to go to her  concert :) https://www.facebook.com/exagdl/photos/a.936868579660284.1073741943.111719098841907/937732262907249/?type=1&amp;theater ﻿",NOT A SPAM COMMENT
Great video by a great artist in Katy Perry! Admire her creativity! Check  out our channel for no nonsense mobile tech reviews and comparisons as well  as an iPhone 6 and 6 Plus review and comparison!﻿,NOT A SPAM COMMENT
I love KATY PERRY &lt;3 &lt;3﻿,NOT A SPAM COMMENT
great song you go katy!﻿,NOT A SPAM COMMENT
"really want this video to get 1 billion views, would be amazing!﻿",NOT A SPAM COMMENT
"Katy Perry is part of me Katy Perry is my firework Katy Perry, I love you﻿",NOT A SPAM COMMENT
This Song Was Good Until It Got Overplayed The Hell Out Of On Radio﻿,NOT A SPAM COMMENT
Great.This is a song﻿,NOT A SPAM COMMENT
Please check out my acoustic cover channel :) thanks ﻿,NOT A SPAM COMMENT
She loves Vena. trojmiasto.pl/Vena-Bus-Taxi-o59253.html﻿,NOT A SPAM COMMENT
i am a big fan of you and i love you﻿,NOT A SPAM COMMENT
I love roar and Katy Perry. She is my favorite singer and sometimes I just  mute the volume and look at her!﻿,NOT A SPAM COMMENT
"She's got it all. Incredible voice, extremely hot, nice tits﻿",NOT A SPAM COMMENT
my son love so much﻿,NOT A SPAM COMMENT
Y LOVE YOU﻿,NOT A SPAM COMMENT
Nice song﻿,NOT A SPAM COMMENT
"A  friend of mine has invented a big dick formula. He had a small dick (4  inches) and he did some research about this topic. During the research, he  found out the secret knowledge of penis enlargement. He applied what he  had learned and now he has a 7 inch dick. He was absolutely amazed by his  results. Of course, it took a few months. Therefore, he has written a book  about this issue in order to help guys. He asked me to promote his book :)  So, guys if you are interested and for more info check this out  https://payhip.com/b/oTIb  . He is selling it for symbolic £1. Thank you ;)﻿",NOT A SPAM COMMENT
I love her green eyes﻿,NOT A SPAM COMMENT
She's awesome XD﻿,NOT A SPAM COMMENT
That's Good :)﻿,NOT A SPAM COMMENT
Awesome video this is one of my favorite  songs😀😀😀😀😀😀😀❤️❤️❤️❤️❤️❤️❤️❤️💎💎💎💎💎💄💄💄💄💋💋💋💋﻿,NOT A SPAM COMMENT
If only I had the body like Katy Perry :)). She looks so hot. I love her  ^^!﻿,NOT A SPAM COMMENT
"The song is very good ...but the video makes no sense...just a nonsense  video...I mean she is telling her story of being stuck on an island, but  the song doesn't fit in the situation...but nvm...The song is good﻿",NOT A SPAM COMMENT
Who else would give Katy perry a good old mighty roar? ;)﻿,NOT A SPAM COMMENT
katy perry is awesome﻿,NOT A SPAM COMMENT
this song is so addicting. the hook is dope and catchy. love the video too.  I'm getting popular fast because i rap real.. thumbs up if you piss next to  the water in the toilet so its quiet................................﻿,NOT A SPAM COMMENT
Nice song .See my new track.﻿,NOT A SPAM COMMENT
I love this sooooooooooooong I love katy perry﻿,NOT A SPAM COMMENT
"Anyone Who LOVEs music , please go check out my youtube page and tell me  what you think . I just put a video up and will be doing more song. I'm  just trying to get myself started. Any love is much Appreciated ﻿",NOT A SPAM COMMENT
Thank you KatyPerryVevo for your instagram likes @axeljonssons﻿,NOT A SPAM COMMENT
"She is good. Does she make any more music? If she doesn't, she should!﻿",NOT A SPAM COMMENT
I LOVE YOU KATTY PERRY &lt;3 ﻿,NOT A SPAM COMMENT
this video is great .....!!! I love this........and like much katy perry﻿,NOT A SPAM COMMENT
"Good thing she brought her spray-on tan, hairstylist, makeup artist, and  cameraman.﻿",NOT A SPAM COMMENT
It should be illegal to be this goodlooking as this babe is...﻿,NOT A SPAM COMMENT
I love this song﻿,NOT A SPAM COMMENT
I love the song roar it make me think am fill the way﻿,NOT A SPAM COMMENT
"she is a fool. this is a foolish video. the lyrics are all about her and  how great she is. she is arrogant, obviously. but the thing is that there  are a lot of idiots.. look how many hits this garnered. the young stupid  girls who listen to her are numbering in the millions i guess. this video  is a piece of trash. why would anyone ever like it or listen to it? because  these stupid little girls have idiots for fathers and mothers.. and so they  are going to turn into idiots also.. just like this stupid singer. ﻿",NOT A SPAM COMMENT
we all love you Katy Perry &lt;3﻿,NOT A SPAM COMMENT
Love it when I can relate to my daughter's music. :-) Katy Perry - Roar  (Official): http://youtu.be/CevxZvSJLk8﻿,NOT A SPAM COMMENT
Love it﻿,NOT A SPAM COMMENT
please look up DHG SONGS this is my playlist with a bunch of amazing songs ﻿,NOT A SPAM COMMENT
this song gives me strength! love her lyrics. this video really brings the  lyrics to life. I'm getting known fast because i rap with meaning.. thumbs  up if you piss next to the water in the toilet so its quiet...﻿,NOT A SPAM COMMENT
i love you katy perry because you will sing nice than shakira﻿,NOT A SPAM COMMENT
I love katty perry﻿,NOT A SPAM COMMENT
The Perry you're doing a good job good job I love all of their videos and  by the way can you please describe to my channel please please please  please I'm trying to get as many comments to Skyburst lights is a cancer  and get famous please﻿,NOT A SPAM COMMENT
I LOVE YOU!!! Because u make me smile when im sad you cheer me up with your  beautiful songs (: &lt;3﻿,NOT A SPAM COMMENT
Katy Perry - Roar (Official): http://youtu.be/CevxZvSJLk8. I love this song  and video Katy Perry Rocks Wahoo! 😀😘﻿,NOT A SPAM COMMENT
This song is so AWESOME!!!She made everything stand out and all the viewers  could imagine themselves at the setting of the video. Awesome Job Katy  Perry!!!!﻿,NOT A SPAM COMMENT
http://www.wattpad.com/story/26032883-she-can-love-you-good﻿,NOT A SPAM COMMENT
I love this song so much!:-D I've heard it so much I pretty much memorized  the lyrics﻿,NOT A SPAM COMMENT
nice ..very nice﻿,NOT A SPAM COMMENT
I love this song!!!﻿,NOT A SPAM COMMENT
 I love your music ﻿,NOT A SPAM COMMENT
"SIMPLY PUT, OUR CUSTOMERS LOVE US... and so will you!https://www.facebook.com/greenleader﻿",NOT A SPAM COMMENT
That was very good I mean very very much good ﻿,NOT A SPAM COMMENT
This song means so much to me thank you  soooooooooooooooooooooooooooooooooooooooo much:-) Xxx﻿,NOT A SPAM COMMENT
"KATY PERRY, I AM THE ""DÉCIO CABELO"", ""DECIO HAIR"". I AM 60 YEARS OF AGE. I  DON""T HAVE FAMILY. I""M SINGLE. ALONE. HOMELESS. I WAS AN ALCOHOLIC: 15 AT  THE AGE OF 46. I AM AN INVISIBLE COMPOSER. MY DREAM IS TO RECORD MY SONGS.  COULD YOU HELP ME? PLEASE! PLEASE! I TRUST THAT THE YOU WILL GIVE ME A  CHANCE. I HAVE 109 VIDEOS IN THE YOUTUBE: deciocabelo canal. KATY PERRY, I  WAS BORN IN OCTOBER 25, TOO. THANK YOU VERY MUCH!!! DECIO HAIR.﻿",NOT A SPAM COMMENT
Honestly speaking except taylor swift and adele i don't lile any of the  modern day singers. But i must say whenever i hear this song i feel  goosebumps. Its quite inspiring!! Thanks miss Perry!﻿,NOT A SPAM COMMENT
I love this song so much﻿,NOT A SPAM COMMENT
"super nice, love musique﻿",NOT A SPAM COMMENT
This awesome song needed 4 years to reach to 800 mil views while Tango Switch bitch needed 1 year. its not fairrrrrrr﻿,NOT A SPAM COMMENT
NICE GIRL :D﻿,NOT A SPAM COMMENT
Super awesome video<br />﻿,NOT A SPAM COMMENT
"Party rock anthem is love,party rock anthem is life﻿",NOT A SPAM COMMENT
"I fuckin love this song!<br /><br /><br />After, I&#39;m sexy and I know it ﻿",NOT A SPAM COMMENT
Nice﻿,NOT A SPAM COMMENT
Love this song makes me wanna dance! ﻿,NOT A SPAM COMMENT
Love this video and the song of course﻿,NOT A SPAM COMMENT
Very Nice !!!<br />Yeah Fucking.﻿,NOT A SPAM COMMENT
Ah. Good old times (:﻿,NOT A SPAM COMMENT
old and good song﻿,NOT A SPAM COMMENT
Good﻿,NOT A SPAM COMMENT
Remeber the good ol&#39; days when songs weren&#39;t about butts.  ﻿,NOT A SPAM COMMENT
Love this song makes me wanna dance! ﻿,NOT A SPAM COMMENT
Love this song makes me wanna dance! ﻿,NOT A SPAM COMMENT
Very good! Like! :D﻿,NOT A SPAM COMMENT
love lmfao party rockin keep it going﻿,NOT A SPAM COMMENT
Remeber when this song was good﻿,NOT A SPAM COMMENT
I LOVE YOUR SONGS﻿,NOT A SPAM COMMENT
Wow I love it ﻿,NOT A SPAM COMMENT
Very Nice !﻿,NOT A SPAM COMMENT
Nice﻿,NOT A SPAM COMMENT
This was such an epic track. And the video is awesome!﻿,NOT A SPAM COMMENT
I remember when this used to be so popular all around at the time.<br />I still love it.﻿,NOT A SPAM COMMENT
This is my favorite song ever love this Party Rock It Everybody!!!!﻿,NOT A SPAM COMMENT
Love this soooooooooooooooooooooooooooooooooooooooooooooooooo much﻿,NOT A SPAM COMMENT
I love this song so much﻿,NOT A SPAM COMMENT
This Song is AWESOME!!!!﻿,NOT A SPAM COMMENT
"I like so much this music,  good ﻿",NOT A SPAM COMMENT
SERIOUSLY HOW DID THEY COME UP WITH THAT BEAT IT IS INSANELY GOOD HOLY FUCK﻿,NOT A SPAM COMMENT
I lovee it ♥﻿,NOT A SPAM COMMENT
I like how the robot shuffles he shuffles good﻿,NOT A SPAM COMMENT
Loves it﻿,NOT A SPAM COMMENT
Check out this video on YouTube:<br />Gotta dance and just have a blast every time I hear this song !!!! Just ❥love❥ it!<br />﻿,NOT A SPAM COMMENT
cool song ever good thing its here﻿,NOT A SPAM COMMENT
"Love these guys, love the song!﻿",NOT A SPAM COMMENT
Awesome﻿,NOT A SPAM COMMENT
Good times. ﻿,NOT A SPAM COMMENT
fucking love it omg :v﻿,NOT A SPAM COMMENT
this very good so I dance with some companions front of the whole school﻿,NOT A SPAM COMMENT
I love it﻿,NOT A SPAM COMMENT
awesome﻿,NOT A SPAM COMMENT
"Almost 1 billion views, nice.﻿",NOT A SPAM COMMENT
lol so funny love it﻿,NOT A SPAM COMMENT
good party﻿,NOT A SPAM COMMENT
Men stop being naive idiots believing in love and believing that women actually respect you.  Want a more fulfilling drama fee life? Check out MGTOW. There are many channels here on YouTube that you can chose from which will give you all the information needed. (Caution: Not for men who enjoy being disposable providers of utility)﻿,NOT A SPAM COMMENT
Yo like what up this song is fricking beast anywon herd the see mee rollin or I woke up in a new Buggti check out nuketown rap I was shooting in it see my nice quick scoping things training for faze adoult freind sang I was at my freinds house doing it we just had the rap going and we were doing fun things ﻿,NOT A SPAM COMMENT
"LMFAO is CRAZY DOPE!!! CHeck out my music on my channel if you have a minute, it would mean a lot. Much love!!﻿",NOT A SPAM COMMENT
Hey plz check out my music video. Thanks!! :-)﻿,NOT A SPAM COMMENT
Good video﻿,NOT A SPAM COMMENT
very good song:)﻿,NOT A SPAM COMMENT
 are  there  people who like  this shit? hahahahah :P<br />this isn&#39;t even real music.......... it&#39;s computer-based music.....<br />well done music industry.....﻿,NOT A SPAM COMMENT
i love this song so much!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!﻿,NOT A SPAM COMMENT
Love your song makes me happy﻿,NOT A SPAM COMMENT
awesome﻿,NOT A SPAM COMMENT
love this song﻿,NOT A SPAM COMMENT
this song is awesome. these guys are the best. love this video too its hilarious lol. im getting popular fast because i rap with meaning. thumbs up if you piss next to the water in the toilet so it doesnt make noise﻿,NOT A SPAM COMMENT
NICE :3﻿,NOT A SPAM COMMENT
+447935454150 lovely girl talk to me xxx﻿,NOT A SPAM COMMENT
i love song :)﻿,NOT A SPAM COMMENT
Check out our Channel for nice Beats!!﻿,NOT A SPAM COMMENT
"I love this song, can&#39;t believe it was 5 years ago, it doesn&#39;t get old though﻿",NOT A SPAM COMMENT
Check out this video on YouTube:<br /><br />Love this song... It&#39;s all good will never go back that but I&#39;ll always remember the passion but never want to go back to being dysfunctional insanity....... Goal is to live happy not live insane. ﻿,NOT A SPAM COMMENT
"Don&#39;t love someone soo much, love the way u lie..﻿",NOT A SPAM COMMENT
Love😘❤💖﻿,NOT A SPAM COMMENT
LOVE THE WAY YOU LIE ..&quot;﻿,NOT A SPAM COMMENT
Check out my channel for funny skits! Thanks!,NOT A SPAM COMMENT
Love this song﻿,NOT A SPAM COMMENT
"Rihana, Love Me. :(﻿",NOT A SPAM COMMENT
I love music﻿,NOT A SPAM COMMENT
this fucking song like a&#39;n oreo the only white part is the good 1﻿,NOT A SPAM COMMENT
I love you!❤✨﻿,NOT A SPAM COMMENT
Love﻿,NOT A SPAM COMMENT
"Check out this video on YouTube: <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23Eminem"">#Eminem</a> <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23Lovethewayyoulie"">#Lovethewayyoulie</a> <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23RapGod"">#RapGod</a> <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23King"">#King</a> ﻿",NOT A SPAM COMMENT
LOVE IT!!!!!!!﻿,NOT A SPAM COMMENT
Love the way you lie - Driveshaft﻿,NOT A SPAM COMMENT
this song is NICE﻿,NOT A SPAM COMMENT
LOVE TROP FORT VOTRE  clip﻿,NOT A SPAM COMMENT
He is good boy!!!<br />I am krean I like to eminem~!~﻿,NOT A SPAM COMMENT
Check out this video on YouTube:<br /><br />Eminem is amazing. ﻿,NOT A SPAM COMMENT
awesome song ever﻿,NOT A SPAM COMMENT
love﻿,NOT A SPAM COMMENT
"Check out this video on YouTube: <a href=""http://www.youtube.com/user/jlimvuth"">http://www.youtube.com/user/jlimvuth</a> ... Eminem ft Rihanna - Love the way you lie﻿",NOT A SPAM COMMENT
"Made five years ago and people still don&#39;t understand the message this song is conveying. For those of you who don&#39;t, understand that domestic violence is no game, women like the fictional one in this video do exist. Living their lives with a man who abuses her, but still chooses to stay for not the love, but for the sexual feeling he gives her. This is quite sad, actually. ﻿",NOT A SPAM COMMENT
so spousal abusue cool that&#39;s great﻿,NOT A SPAM COMMENT
LOVE THIS SONG!!!﻿,NOT A SPAM COMMENT
What nicei⛺♥♥♥♥﻿,NOT A SPAM COMMENT
I love it and my mom to﻿,NOT A SPAM COMMENT
amazing song﻿,NOT A SPAM COMMENT
"love the way you lie featuring rhianna, hes an awesome rapper!!! shes an awesome singer!!!﻿",NOT A SPAM COMMENT
good music﻿,NOT A SPAM COMMENT
Rihanna is so beautiful and amazing ♥♥♥♥♥love her so much♥♥♥♥ forever RiRi fan ♥ ♥ ♥ ♥ ♥ ♥ ﻿,NOT A SPAM COMMENT
I love your songs eminem your the rap god﻿,NOT A SPAM COMMENT
CHECK OUT MY COVER OF LOVE THE WAY YOU LIE PLEASE!!,NOT A SPAM COMMENT
check out fantasy music    right here -------&gt; the1fantasy  good music man.,NOT A SPAM COMMENT
Love Song﻿,NOT A SPAM COMMENT
amazing song﻿,NOT A SPAM COMMENT
"I love this-the talents of eminem and Skylar,works well together﻿",NOT A SPAM COMMENT
Check out my remix to Tyga&#39;s - Molly ft. Whiz Khalifa Peace and love,NOT A SPAM COMMENT
I love this song up to the moon &gt;3 you are Rocks!﻿,NOT A SPAM COMMENT
"This great Warning will happen soon. ,0
LneaDw26bFst76VHKJL8PxaEy6VMNlvmriUDTSFK6vY,Ali Paša,2013-09-26T22:28:17.047000,Croatia &lt;3,0
LneaDw26bFvkAHxpKEnM25FYWkyXthsUpri6JuQsZnU,G Belrus,2013-09-26T22:26:12.832000,Nice one,0
LneaDw26bFtvZQt6JUEhasIEFRJG1exI_dVqdnQVPho,exode. comeback.,2013-09-26T22:23:00.710000,600m views.,0
LneaDw26bFunOarAg71AwGU6TJO6aZDKFIUn_TZ1_HY,Muhammad Shaeel Abbas,2013-09-26T22:15:45.476000,Fuck off!,0
LneaDw26bFt-oToUFj0z3vffLFNaxyKwZSIVQhiMx-E,Notorious Niko,2013-09-26T22:00:43.613000,""Hey guys im a 17yr old rapper trying to get exposure... I live in belgium where NO ONE speaks english so i have to resort to this gay SPAM...  Check out my 2 latest tracks as they are probably my best.. Audio isnt the best but im gonna invest in some real equipment for my next track..  Please Thumbs this up so others can see.. or hey dont just check me out yourself and leave a response and a like :D  Thanks in advance, you guys will be part of making my dream come TRUE   -Notorious Niko ",NOT A SPAM COMMENT
"Hey guys im a 17yr old rapper trying to get exposure... I live in belgium where NO ONE speaks english so i have to resort to this gay SPAM...  Check out my 2 latest tracks as they are probably my best.. Audio isnt the best but im gonna invest in some real equipment for my next track..  Please Thumbs this up so others can see.. or hey dont just check me out yourself and leave a response and a like :D  Thanks in advance, you guys will be part of making my dream come TRUE   -Notorious Niko ",NOT A SPAM COMMENT
This song/video is such a trigger but it&#39;s just so good...﻿,NOT A SPAM COMMENT
ayyy can u guys please check out my rap video im 16 n im juss tryna get some love please chrck it out an thank u,NOT A SPAM COMMENT
"Awesome song!,congratulations!!!﻿",NOT A SPAM COMMENT
"Come check out our music channel! go check out the song &quot;Love Me&quot; by J.E.M.INI! If you do you are a very amazing person, thank you to all who check it out, if you don&#39;t check it out you&#39;re still an amazing person just for reading this post",NOT A SPAM COMMENT
COFFEE ! LOVERS ! PLEASE ! READ ! Check out a song I wrote and sing on You Tube called COFFEE LOVA.Type COFFEE LOVA like I spell it while your already on You Tube hit enter.Then look for video titled COFFEE LOVA hit enter and BLAST ! OFF !,NOT A SPAM COMMENT
Love the video ﻿,NOT A SPAM COMMENT
I love this song sooooooooooooooo much﻿,NOT A SPAM COMMENT
Hey guys I&#39;m 87 cypher im 11 years old and Rap is my life I recently made my second album desire ep . please take a moment to check out my album on YouTube thank you very much for reading every like comment and subscription counts,NOT A SPAM COMMENT
Eminem - Love the way you lie ♥ ♥ ♥﻿,NOT A SPAM COMMENT
Hey guys ready for more 87 Cyphers back check out my video on YouTube. NEW ALBUM IS OUT CHECK IT OUT. MORE MUSIC TOMORROW THANKS FOR READING,NOT A SPAM COMMENT
"<a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23Awesome"">#Awesome</a> <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23Share"">#Share</a> <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23RT"">#RT</a> Eminem - Love The Way You Lie ft. Rihanna <a href=""http://ow.ly/2zME8f"">http://ow.ly/2zME8f</a>﻿",NOT A SPAM COMMENT
Amazing﻿,NOT A SPAM COMMENT
Great song﻿,NOT A SPAM COMMENT
PLEASE CHECK OUT MY VIDEO CALLED &quot;WE LOVE MIND MASTER IT&quot; THANKS,NOT A SPAM COMMENT
"Hi I&#39;m lil m !!! Check out love the way you lie!!!! My live performance and many others,,, videos and my own lyrics!!!!! Thanks",NOT A SPAM COMMENT
I&#39;m subscribing to you just because your comment was that great.,NOT A SPAM COMMENT
"CHECK OUT THIS NEW VIDEO I MADE CALLED &quot;WE LOVE MIND MASTER IT&quot;, THANK U SO MUCH ",NOT A SPAM COMMENT
I love the way you lie﻿,NOT A SPAM COMMENT
Love the way you lie II is nicer in my opinion. :D﻿,NOT A SPAM COMMENT
If you are a person that loves real music you should listen to &quot;Cruz Supat&quot;<br />He is awesome as fuck!!! Just as eminem used to be.﻿,NOT A SPAM COMMENT
Hi guys ! !  Check Out My Remixes ! !  Thanx You&#39;re Great ! ! SWAG ! !,NOT A SPAM COMMENT
i love this song﻿,NOT A SPAM COMMENT
Love you﻿,NOT A SPAM COMMENT
I  love you Eminem﻿,NOT A SPAM COMMENT
love the you lie the good﻿,NOT A SPAM COMMENT
hay my is honesty wright i am 12year old  i love your song thank you for makeing this song i love this song so much sometime harts can get breaken  people kill  they self or go cazzy i  love you so much thanks 😱👏keep on go  make  sure you doing your   dream is comeing rule  good luck﻿,NOT A SPAM COMMENT
awesome﻿,NOT A SPAM COMMENT
I lovet﻿,NOT A SPAM COMMENT
I KNOW YOU MAY NOT WANT TO READ THIS BUT please do  I&#39;m 87 Cypher an 11 year old rapper I have skill people said .my stuff isn&#39;t as good as my new stuff but its good please check out my current songs comment and like thank you for reading rap is my life,NOT A SPAM COMMENT
I lover this song,NOT A SPAM COMMENT
hey guys i know you wanna skip over this but please take a chance and check out my music I&#39;m a young up and coming rapper with a big dream and i appreciate constructive critisism. so please have a look thank you for your time,NOT A SPAM COMMENT
Love your songs<br />Supper cool<br />﻿,NOT A SPAM COMMENT
I love eminem  &lt;3﻿,NOT A SPAM COMMENT
Hey Go To My Channel Check Out My Dongs Thanks YouTuber&#39;s,NOT A SPAM COMMENT
I love this song﻿,NOT A SPAM COMMENT
Really good song .<br />you know love song song.﻿,NOT A SPAM COMMENT
Eminem is the greatest artist to ever touch the mic.﻿,NOT A SPAM COMMENT
i love Rihanna 😍😍😍😍[♧from Thailand♧]﻿,NOT A SPAM COMMENT
"This song is like an oreo, the black part is good but the white part is better﻿",NOT A SPAM COMMENT
Check out my videos guy! :) Hope you guys had a good laugh :D,NOT A SPAM COMMENT
857.482.940 views AWESOME !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!﻿,NOT A SPAM COMMENT
Nice song﻿,NOT A SPAM COMMENT
I love song ﻿,NOT A SPAM COMMENT
I love song ﻿,NOT A SPAM COMMENT
I love﻿,NOT A SPAM COMMENT
Awesome ﻿,NOT A SPAM COMMENT
Shakira - Waka Waka <br />LOVE THIS SONG!!!!!!!!!!!!!!!﻿,NOT A SPAM COMMENT
Love song﻿,NOT A SPAM COMMENT
wery good﻿,NOT A SPAM COMMENT
I love this song so much &lt;3<br />Keep em&#39; coming!﻿,NOT A SPAM COMMENT
i love this song thumsb up to you﻿,NOT A SPAM COMMENT
5 years later i still love this song <br />~Axy665﻿,NOT A SPAM COMMENT
"Why there are so many dislikes. This song is so... awesome. It sounds like we MUST STOP BE RACISTS!!! If I could, I would like it 1,000,000,000 times!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!﻿",NOT A SPAM COMMENT
Nice love itttttttt wurkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk﻿,NOT A SPAM COMMENT
Good song:-)﻿,NOT A SPAM COMMENT
She&#39;s such an awesome entertainer. And pretty too! &lt;3 Shakira!﻿,NOT A SPAM COMMENT
Love this song﻿,NOT A SPAM COMMENT
Love this song! My soccer team made a cd for our couch with this song on it!﻿,NOT A SPAM COMMENT
love Shakira!﻿,NOT A SPAM COMMENT
I really am madly in love with this woman!!﻿,NOT A SPAM COMMENT
i totally love this song. absolutely fantastic! i love ya shakira!﻿,NOT A SPAM COMMENT
Nice vídeo shakira good﻿,NOT A SPAM COMMENT
ILOVETHISSONG﻿,NOT A SPAM COMMENT
My friend Sam loves this song😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊﻿,NOT A SPAM COMMENT
I love you﻿,NOT A SPAM COMMENT
ILove shakira ﻿,NOT A SPAM COMMENT
OMG LISTEN TO THIS ITS SOO GOOD!! :D﻿,NOT A SPAM COMMENT
My uncle said he will stop smoking if this comment gets 500 likes! Please like this comment! Thanks.﻿,NOT A SPAM COMMENT
nice song﻿,NOT A SPAM COMMENT
Love it!!!!!!!!!!!!!!!!💜﻿,NOT A SPAM COMMENT
I love you  ;p﻿,NOT A SPAM COMMENT
I love  Shakira !!!!!! ❤🎵🎶🎼🎸﻿,NOT A SPAM COMMENT
